"Symbol","Name","LastSale","MarketCap","IPOyear","Sector","industry","Summary Quote"
"BFY","BlackRock New York Municipal Income Trust II","14.6999","$73.48M","2002","n/a","n/a","http://www.nasdaq.com/symbol/bfy"
"BGI","Birks Group Inc.","1.16","$20.8M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bgi"
"BGSF","BG Staffing Inc","12.71","$83.86M","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/bgsf"
"BHB","Bar Harbor Bankshares, Inc.","32.85","$195.09M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bhb"
"BHV","BlackRock Virginia Municipal Bond Trust","16.99","$27.03M","2002","n/a","n/a","http://www.nasdaq.com/symbol/bhv"
"BIR^A","Berkshire Income Realty, Inc.","28.001","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bir^a"
"BKJ","Bancorp of New Jersey, Inc","11.51","$61.8M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bkj"
"BLE","BlackRock Municipal Income Trust II","15.63","$366.57M","2002","n/a","n/a","http://www.nasdaq.com/symbol/ble"
"BLJ","Blackrock New Jersey Municipal Bond Trust","16.2","$37.66M","2002","n/a","n/a","http://www.nasdaq.com/symbol/blj"
"BONE","Bacterin International Holdings, Inc.","3.68","$24.56M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/bone"
"BPS","BlackRock Pennsylvania Strategic Municipal Trust (The)","13.32","$27.07M","1999","n/a","n/a","http://www.nasdaq.com/symbol/bps"
"BRG","Bluerock Residential Growth REIT, Inc.","13.33","$161.71M","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/brg"
"BRN","Barnwell Industries, Inc.","2.43","$20.11M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/brn"
"BTG","B2Gold Corp","1.68","$1.55B","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/btg"
"BTI","British American Tobacco p.l.c.","118.25","$110.22B","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/bti"
"BTN","Ballantyne Strong, Inc","4.82","$69.51M","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/btn"
"BTX","BioTime, Inc.","4.29","$356.71M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/btx"
"BTX/WS","BioTime, Inc.","1.3412","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/btx/ws"
"BVX","Bovie Medical Corporation","3.416","$61.51M","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/bvx"
"BWL/A","Bowl America, Inc.","14.9599","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/bwl/a"
"BZC","Breeze-Eastern Corporation","10.15","$99.63M","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/bzc"
"BZM","BlackRock Maryland Municipal Bond Trust","15.18","$31.49M","2002","n/a","n/a","http://www.nasdaq.com/symbol/bzm"
"CAK","CAMAC Energy Inc.","0.46","$583.18M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cak"
"CANF","Can-Fite Biopharma Ltd","4.47","$39.61M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/canf"
"CAW","CCA Industries, Inc.","3.2361","$22.67M","n/a","Consumer Non-Durables","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/caw"
"CCA","MFS California Insured Municipal Trust","11.37","$31.68M","1999","n/a","n/a","http://www.nasdaq.com/symbol/cca"
"CCF","Chase Corporation","41.61","$379.88M","n/a","Consumer Durables","Building Products","http://www.nasdaq.com/symbol/ccf"
"CEF","Central Fund of Canada Limited","12.07","$3.07B","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cef"
"CET","Central Securities Corporation","22.28","$552.97M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cet"
"CEV","Eaton Vance California Municipal Income Trust","13.73","$99.61M","1999","n/a","n/a","http://www.nasdaq.com/symbol/cev"
"CFD","Nuveen Diversified Commodity Fund","12.37","$113.27M","2010","n/a","n/a","http://www.nasdaq.com/symbol/cfd"
"CFP","Cornerstone Progressive Return Fund","16.52","$273.66M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cfp"
"CH","Aberdeen Chile Fund, Inc.","7.72","$72.46M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ch"
"CIK","Credit Suisse Asset Management Income Fund, Inc.","3.27","$170.83M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cik"
"CIX","CompX International Inc.","10.95","$135.82M","1998","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cix"
"CKX","CKX Lands, Inc.","15.01","$29.16M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ckx"
"CLM","Cornerstone Strategic Value Fund, Inc.","22.05","$180.69M","1987","n/a","n/a","http://www.nasdaq.com/symbol/clm"
"CMT","Core Molding Technologies Inc","14.115","$108.27M","n/a","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/cmt"
"CNR","China Metro-Rural Holdings Limited","0.8507","$62.56M","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/cnr"
"COVR","Cover-All Technologies Inc.","1.1","$29.3M","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/covr"
"CPHI","China Pharma Holdings, Inc.","0.41","$17.87M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cphi"
"CQH","Cheniere Energy Partners LP Holdings, LLC","23.03","$5.34B","2013","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/cqh"
"CQP","Cheniere Energy Partners, LP","30.51","$10.31B","2007","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/cqp"
"CRF","Cornerstone Strategic Return Fund, Inc. (The)","23.13","$103.55M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/crf"
"CRMD","CorMedix Inc","7.76","$173.69M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/crmd"
"CRMD/WS","CorMedix Inc","3.9","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/crmd/ws"
"CRV","Coast Distribution System, Inc. (The)","3.53","$18.76M","n/a","Capital Goods","Automotive Aftermarket","http://www.nasdaq.com/symbol/crv"
"CRVP","Crystal Rock Holdings, Inc.","0.735","$15.7M","n/a","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/crvp"
"CTF","Nuveen Long/Short Commodity Total Return Fund","16.63","$278.4M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ctf"
"CTO","Consolidated-Tomoka Land Co.","54.04","$317.06M","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/cto"
"CTP","CTPartners Executive Search Inc.","6.3","$45.74M","2010","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/ctp"
"CUO","Continental Materials Corporation","15.66","$25.84M","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cuo"
"CUR","Neuralstem, Inc.","3.77","$329.35M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cur"
"CVM","Cel-Sci Corporation","1.14","$104.36M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cvm"
"CVM/WS","Cel-Sci Corporation","0.34","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cvm/ws"
"CVR","Chicago Rivet & Machine Co.","34.54","$33.37M","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cvr"
"CVSL","CVSL Inc.","2.53","$61.73M","2014","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/cvsl"
"CVU","CPI Aerostructures, Inc.","12.1","$102.65M","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/cvu"
"DAKP","Dakota Plains Holdings, Inc.","2.11","$115.87M","n/a","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/dakp"
"DEJ","Dejour Energy Inc.","0.1661","$30.3M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/dej"
"DGSE","DGSE Companies, Inc.","1.5","$18.34M","n/a","Consumer Services","Consumer Specialties","http://www.nasdaq.com/symbol/dgse"
"DHY","Credit Suisse High Yield Bond Fund","2.86","$284.62M","1998","n/a","n/a","http://www.nasdaq.com/symbol/dhy"
"DIT","AMCON Distributing Company","81.97","$50.48M","n/a","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/dit"
"DLA","Delta Apparel, Inc.","8.75","$69.05M","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/dla"
"DMF","Dreyfus Municipal Income, Inc.","9.79","$202.8M","1988","n/a","n/a","http://www.nasdaq.com/symbol/dmf"
"DNN","Denison Mine Corp","0.88","$445.67M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/dnn"
"DPW","Digital Power Corporation","1","$6.77M","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/dpw"
"DSS","Document Security Systems, Inc.","0.4069","$17.18M","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/dss"
"DXR","Daxor Corporation","6.97","$27.82M","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/dxr"
"EAD","Wells Fargo Advantage Income Opportunities Fund","9.07","$643.82M","2003","n/a","n/a","http://www.nasdaq.com/symbol/ead"
"ECF","Ellsworth Growth and Income Fund Ltd.","8.79","$115.51M","1986","n/a","n/a","http://www.nasdaq.com/symbol/ecf"
"EGAS","Gas Natural Inc.","10","$104.88M","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/egas"
"EGI","Entree Gold Inc","0.1696","$24.93M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/egi"
"EIA","Eaton Vance California Municipal Bond Fund II","13.13","$51.01M","2002","n/a","n/a","http://www.nasdaq.com/symbol/eia"
"EIM","Eaton Vance Municipal Bond Fund","12.85","$875.96M","2002","n/a","n/a","http://www.nasdaq.com/symbol/eim"
"EIO","Eaton Vance Ohio Municipal Bond Fund","13.2391","$33.59M","2002","n/a","n/a","http://www.nasdaq.com/symbol/eio"
"EIP","Eaton Vance Pennsylvania Municipal Bond Fund","13.15","$38.92M","2002","n/a","n/a","http://www.nasdaq.com/symbol/eip"
"EIV","Eaton Vance Municipal Bond Fund II","12.88","$128.97M","2002","n/a","n/a","http://www.nasdaq.com/symbol/eiv"
"ELLO","Ellomay Capital Ltd.","9.16","$98.01M","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ello"
"ELMD","Electromed, Inc.","2.33","$18.95M","2011","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/elmd"
"EMAN","eMagin Corporation","3.28","$82.08M","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/eman"
"EMI","Eaton Vance Michigan Municipal Income Trust","12.97","$27.02M","1999","n/a","n/a","http://www.nasdaq.com/symbol/emi"
"EMJ","Eaton Vance New Jersey Municipal Bond Fund","12.99","$33.89M","2002","n/a","n/a","http://www.nasdaq.com/symbol/emj"
"EMXX","Eurasian Minerals Inc.","0.7499","$55.06M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/emxx"
"ENRJ","EnerJex Resources, Inc.","2.51","$19.18M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/enrj"
"ENRJ^","EnerJex Resources, Inc.","19.44","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/enrj^"
"ENSV","ENSERVCO Corporation","2.05","$75.97M","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/ensv"
"ENX","Eaton Vance New York Municipal Bond Fund","12.82","$201.04M","2002","n/a","n/a","http://www.nasdaq.com/symbol/enx"
"EOX","Emerald Oil, Inc.","1.16","$121.49M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/eox"
"EPM","Evolution Petroleum Corporation, Inc.","6.57","$215.89M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/epm"
"EPM^A","Evolution Petroleum Corporation, Inc.","25.67","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/epm^a"
"ERB","ERBA Diagnostics, Inc.","3.4099","$150.06M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/erb"
"ERC","Wells Fargo Advantage Multi-Sector Income Fund","13.7","$576.15M","2003","n/a","n/a","http://www.nasdaq.com/symbol/erc"
"ERH","Wells Fargo Advantage Utilities and High Income Fund","13.75","$126.93M","2004","n/a","n/a","http://www.nasdaq.com/symbol/erh"
"ESP","Espey Mfg. & Electronics Corp.","28.97","$68.32M","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/esp"
"ESTE","Earthstone Energy, Inc.","27.25","$376.57M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/este"
"ETAK","Elephant Talk Communications Corp.","0.59","$89.53M","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/etak"
"ETF","Aberdeen Emerging Markets Smaller Company Opportunities Fund I","13","$126.94M","1992","n/a","n/a","http://www.nasdaq.com/symbol/etf"
"EVBN","Evans Bancorp, Inc.","23.8101","$99.76M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/evbn"
"EVI","EnviroStarm, Inc.","2.38","$16.74M","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/evi"
"EVJ","Eaton Vance New Jersey Municipal Income Trust","12.59","$58.74M","1999","n/a","n/a","http://www.nasdaq.com/symbol/evj"
"EVM","Eaton Vance California Municipal Bond Fund","12.2","$261.06M","2002","n/a","n/a","http://www.nasdaq.com/symbol/evm"
"EVO","Eaton Vance Ohio Municipal Income Trust","14.1265","$40.36M","1999","n/a","n/a","http://www.nasdaq.com/symbol/evo"
"EVP","Eaton Vance Pennsylvania Municipal Income Trust","12.36","$33.35M","1999","n/a","n/a","http://www.nasdaq.com/symbol/evp"
"EVV","Eaton Vance Limited Duration Income Fund","14.42","$1.7B","2003","n/a","n/a","http://www.nasdaq.com/symbol/evv"
"EVY","Eaton Vance New York Municipal Income Trust","13.756","$75.32M","1999","n/a","n/a","http://www.nasdaq.com/symbol/evy"
"FAX","Aberdeen Asia-Pacific Income Fund Inc","5.53","$1.48B","1986","n/a","n/a","http://www.nasdaq.com/symbol/fax"
"FCO","Aberdeen Global Income Fund, Inc.","9.4659","$87.04M","1992","n/a","n/a","http://www.nasdaq.com/symbol/fco"
"FEN","First Trust Energy Income and Growth Fund","35.92","$695.24M","2004","n/a","n/a","http://www.nasdaq.com/symbol/fen"
"FPI","Farmland Partners Inc.","11.14","$86.13M","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fpi"
"FPP","FieldPoint Petroleum Corporation","1.64","$13.33M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/fpp"
"FPP/WS","FieldPoint Petroleum Corporation","0.21","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fpp/ws"
"FRD","Friedman Industries Inc.","6.4475","$43.84M","n/a","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/frd"
"FRS","Frisch&#39;s Restaurants, Inc.","28.27","$144.68M","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/frs"
"FSI","Flexible Solutions International Inc.","1.16","$15.28M","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/fsi"
"FSP","Franklin Street Properties Corp.","12.67","$1.27B","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fsp"
"FTF","Franklin Limited Duration Income Trust","12.3","$330.08M","2003","n/a","n/a","http://www.nasdaq.com/symbol/ftf"
"FWV","First West Virginia Bancorp, Inc.","22.44","$38.79M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fwv"
"GBR","New Concept Energy, Inc","1.45","$2.82M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gbr"
"GGN","GAMCO Global Gold, Natural Reources & Income Trust ","7.5","$807.69M","2005","n/a","n/a","http://www.nasdaq.com/symbol/ggn"
"GGN^B","GAMCO Global Gold, Natural Reources & Income Trust ","22.73","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ggn^b"
"GIG","GigOptix, Inc.","1.32","$43.38M","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/gig"
"GLO","Clough Global Opportunities Fund","12.7","$657.06M","2006","n/a","n/a","http://www.nasdaq.com/symbol/glo"
"GLOW","Glowpoint, Inc.","0.95","$34.01M","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/glow"
"GLQ","Clough Global Equity Fund","15.22","$271.54M","2005","n/a","n/a","http://www.nasdaq.com/symbol/glq"
"GLU","The Gabelli Global Utility and Income Trust","19.11","$78.57M","2004","n/a","n/a","http://www.nasdaq.com/symbol/glu"
"GLU^A","The Gabelli Global Utility and Income Trust","50.45","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/glu^a"
"GLV","Clough Global Allocation Fund","15.34","$160.07M","2004","n/a","n/a","http://www.nasdaq.com/symbol/glv"
"GMO","General Moly, Inc","0.43","$39.11M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gmo"
"GORO","Gold Resource Corporation","3.32","$179.88M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/goro"
"GPL","Great Panther Silver Limited","0.6","$83.74M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gpl"
"GRC","Gorman-Rupp Company (The)","28.51","$748.69M","n/a","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/grc"
"GRF","Eagle Capital Growth Fund, Inc.","7.92","$24.75M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grf"
"GRH","GreenHunter Resources, Inc.","0.71","$25.19M","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/grh"
"GRH^C","GreenHunter Resources, Inc.","20.34","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grh^c"
"GSAT","Globalstar, Inc.","2.73","$2.74B","2006","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/gsat"
"GSB","GlobalSCAPE, Inc.","3.22","$67.52M","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gsb"
"GSS","Golden Star Resources, Ltd","0.316","$82M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gss"
"GST","Gastar Exploration Inc.","2.89","$227.91M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gst"
"GST^A","Gastar Exploration Inc.","21.64","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gst^a"
"GST^B","Gastar Exploration Inc.","24.63","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gst^b"
"GSV","Gold Standard Ventures Corporation","0.43","$61.39M","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/gsv"
"GTE","Gran Tierra Energy Inc.","2.69","$742.63M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gte"
"GTU","Central Gold Trust","41.32","$797.43M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gtu"
"GV","Goldfield Corporation (The)","2.5","$63.63M","n/a","Basic Industries","Water Supply","http://www.nasdaq.com/symbol/gv"
"GVP","GSE Systems, Inc.","1.57","$28.08M","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gvp"
"HCHC","HC2 Holdings, Inc.","8.2","$195.28M","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/hchc"
"HEB","Hemispherx BioPharma, Inc.","0.2597","$51.95M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/heb"
"HH","Hooper Holmes, Inc.","0.56","$39.69M","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/hh"
"HLM^","Hillman Group Capital Trust","31.88","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hlm^"
"HMG","HMG/Courtland Properties, Inc.","11.53","$12.09M","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hmg"
"HNW","Pioneer Diversified High Income Trust","17.61","$146.74M","2007","n/a","n/a","http://www.nasdaq.com/symbol/hnw"
"HRT","Arrhythmia Research Technology Inc.","7.48","$20.62M","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/hrt"
"HTM","U.S. Geothermal Inc.","0.4925","$52.71M","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/htm"
"HUSA","Houston American Energy Corporation","0.205","$10.69M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/husa"
"IAF","Aberdeen Australia Equity Fund Inc","7.47","$171.35M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/iaf"
"IBIO","iBio, Inc.","0.84","$62.14M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ibio"
"IBO","IBO (Listing Market - NYSE Amex Network B F)","153.82","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ibo"
"IDI","Tiger Media, Inc.","1.27","$46.24M","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/idi"
"IDN","Intellicheck Mobilisa, Inc.","1.5","$14.69M","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/idn"
"IEC","IEC Electronics Corp.","4.22","$42.8M","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/iec"
"IF","Aberdeen Indonesia Fund, Inc.","8.02","$76.07M","1990","n/a","n/a","http://www.nasdaq.com/symbol/if"
"IFMI","Institutional Financial Markets, Inc.","1.67","$25.31M","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ifmi"
